username, is_a_company, is_a_deep_crawl
philippknefz,False,True
kathi.hfm,False,True
bluubleee,False,True
chrishell1984,False,True
cocoquadrat,False,True
elizzy000,False,True
likerosesinthestorm,False,True
philipp_jose,False,True
reindleva,False,True
vanessagoetze_,False,True
lapopsi_at,False,True
julia_schadinger,False,True
schlembo000,False,True
schmiedoli,False,True
_ntrphtgrphy_,False,True
sglauni,False,True
moritzpein_,False,True
lizztastic_,False,True
beerenkraefte_gin,False,True
ehrenwort.genussmomente,False,True
tigrib_u,False,True
schmolo37,False,True
regionalehelden.at,False,True
die_sonnentaenzerin,False,True
suligramm,False,True
gaedke.digital,False,True
toxeenfox,False,True
robert_berger_bergski,False,True
ellyswunderland,False,True
traeumerherz_fotografie,False,True
kevinchristphr,False,True
kasti_7.6,False,True
monschgiii,False,True
joinpoints,False,True
marissadorfer,False,True
tjara81,False,True
rubbygloom,False,True
rena_kaa,False,True
baki.yo,False,True
gepackt_und_los,False,True
marieuhl,False,True
viennese.vegan,False,True
juleslostinparadise,False,True
graz.city.photography,False,True
carina.hackl,False,True
lowartgie,False,True
2vegans1cup,False,True
gigi_who_,False,True
etivera_verpackungstechnik,False,True
about_katinka,False,True
betti_licious,False,True
x.adriii_1911.x,False,True
joerg_rath_art_photography,False,True
hempdrinks.gmbh,False,True
aglutenfreeaustrian,False,True
barbararatzenboeck,False,True
gedachtewisseling,False,True
jul.r7,False,True
elli.penz,False,True
sarah_scootie,False,True
doctorslifevibrations,False,True
tecc_graz,False,True
reha_buddy,False,True
runmylean,False,True
nd2der,False,True
xmrs.photographx,False,True
climbing.plus,False,True
chriprizz,False,True
maitzfenster,False,True
absolutelysugarfree,False,True
eins.zwo.drei,False,True
bernds1980,False,True
annxkli,False,True
ms.sandra.j,False,True
chris_thecurl_kent,False,True
hungry_austrians,False,True
_michaela_xr,False,True
stphips,False,True
koko.lorenz,False,True
apflbutzn,False,True
doneebayhan,False,True
willjofried.hackl,False,True
feierlaune_graz,False,True
lockstoffstore,False,True
zenzgudrun,False,True
f.iona.k,False,True
regionalshopping.at,False,True
montreet_,False,True
stefangaller.photo,False,True
grazer_phile,False,True
zmartup,False,True
pilz_christoph,False,True
ririanlai,False,True
matthias_k_r,False,True
domi.hue,False,True
my.beauty.daily,False,True
petra_valetitsch,False,True
ellieelisabeth,False,True
sebastian_sailor,False,True
aeijst_gin,False,True
elaschreibt,False,True
meloncholie_,False,True
verenamayer_,False,True
humuhumu_poke,False,True
peepsofgraz,False,True
punctum.media,False,True
jck.visuals,False,True
onaydrinks,False,True
_stalba_,False,True
lervic_music,False,True
jjw_youngnature,False,True
christinaxthaller,False,True
thisisdaniel_,False,True
lookaroundwhatifound,False,True
crowdstrudel,False,True
ma.eg,False,True
stadtundlandpartie,False,True
die_finanzmanagerin,False,True
the_classy_taste,False,True
alessiocarmen,False,True
chr1ssy__,False,True
kunsthauscafe_graz,False,True
gin_1404,False,True
patrick.habith,False,True
coconilla.vegan,False,True
conni_canelloni,False,True
iam_steff_,False,True
silvia.gangl,False,True
elkeefferl,False,True
kati_weiland,False,True
michaela_jolanda_lifecoach,False,True
sophie.httr,False,True
jayyy_se,False,True
_gh_stefanie,False,True
tenzi_official,False,True
,False,True
odinsonodin,False,True
hello_its_me_mary_,False,True
bee_lates.pilates,False,True
weristluisa,False,True
teresa_loves_delicious_food,False,True
matthias_medardt1982,False,True
southernxskies,False,True
randkunstgraz,False,True
letic_moment,False,True
zsolattart,False,True
trachteria,False,True
eleoh.nora,False,True
jaacqueline94,False,True
dave_krn,False,True
popupgschichtln,False,True
daves__dave,False,True
thesocialmediascientist,False,True
meine_vejnikkeit,False,True
mendigavric,False,True
gw_80,False,True
petersen_swe_,False,True
lakatyfox,False,True
daria_z_86,False,True
small_ly,False,True
nihannatak,False,True
caroline_mair_,False,True
eventfactorykg,False,True
dj.mike.fields,False,True
martiina_000,False,True
leitgebsarah,False,True
knusper.bruesli,False,True
stefaniekocher,False,True
keksn_kk,False,True
maex_insightmedia,False,True
bridge.personal.service.jobs,False,True
carinaharb,False,True
anja.herz_official,False,True
bestimmtkreativ,False,True
elisa_kneebite,False,True
christinaalbrecht_,False,True
hair.makeup.lena.rotbart,False,True
tropper_philip,False,True
nani_wien_,False,True
entbrannt,False,True
hackl_simone,False,True
increstment,False,True
lukasleitsberger,False,True
laura.harpf.26,False,True
juliakarlin,False,True
inviteddaily,False,True
usembvienna,False,True
aenniipennii,False,True
i.ziolkowskastadler,False,True
holy.pit,False,True
mw249,False,True
alissa_kovarik,False,True
tausendkraut,False,True
highmo_,False,True
alexas_photoart,False,True
jakabfoto,False,True
christinakriftneryounique,False,True
natticus_l,False,True
casarista.official,False,True
eva_gabriele93,False,True
lichtblick_official,False,True
anjaplatzer,False,True
xsaramariax,False,True
leni_wippel,False,True
ducks_coffee_shop,False,True
fachlgraz,False,True
kathi_weinhappel,False,True
the.schindler,False,True
_yxssix,False,True
spar_oesterreich,False,True
fhcampus02_inno,False,True
julia_christianaa,False,True
denisetwllk,False,True
jacky_ammer,False,True
tekkify,False,True
tina__silvia,False,True
bee_linda_,False,True
unacervezaporfavorgraz,False,True
martinistina,False,True
voifesch,False,True
annalisca_,False,True
antonia_missethan,False,True
giovanna_dolce,False,True
annasgee,False,True
florentina_r,False,True
astridanna3,False,True
philo_yanny,False,True
ferschingerhair,False,True
reformhaus_naturita,False,True
conversionclub.at,False,True
lglauni_19,False,True
annahelmreich.at,False,True
wardyapp,False,True
iamdearstella,False,True
reisinger_philipp,False,True
sandra_viennablog,False,True
ludovico_der_weltenbummler,False,True
thebluemerledudes,False,True
teamazing.events,False,True
annakatharinarosenkranz,False,True
simsala_sasa,False,True
biohof_kirchknopf,False,True
lina.h.vath,False,True
proudstyrian,False,True
juergenmatzer,False,True
mymirrorworld,False,True
momentsof.nature,False,True
mariosprodukttesterwelt,False,True
elenaue,False,True
masuki_0,False,True
se_bi___,False,True
christinejirka,False,True
smo_nja,False,True
mesotherapie_graz,False,True
katja05brandner,False,True
insightmedia.graz,False,True
sarahuvm,False,True
annalena.fsg,False,True
laurenzstaindl,False,True
h4enna,False,True
flustix.rethinkplastics,False,True
blondiebrownie.sis,False,True
evabalance,False,True
liam.choclit_king,False,True
cptsemlo,False,True
awomanlikeme8,False,True
_sandra.fr,False,True
anna.grischina,False,True
juliapanduric,False,True
lisana.official,False,True
little.humanbeing,False,True
shoepy.official,False,True
clauswunsch,False,True
mariell.isabell,False,True
shindokan_dojo,False,True
valentinkx,False,True
andrea.testet.und.bloggt,False,True
rhoenkobold,False,True
ildokay,False,True
angelagruber,False,True
dagmar_999,False,True
gruendercenter,False,True
pemiro04,False,True
paulvonstanzenberg,False,True
martinaheidelberg,False,True
marrrinarrr,False,True
schatzlsschatzkisterl,False,True
chefgabriel.ortet,False,True
bohs_beans,False,True
raandi88,False,True
raabauer_eisvogel,False,True
denisepl_,False,True
mehr.wert_dieonlinemarketer,False,True
extrazimmer_ag,False,True
lieblingsplatz_graz,False,True
iameugene0601,False,True
sarah.s_68,False,True
daniii484,False,True
prott_sisters,False,True
ingostefanspeaker,False,True
stevexc7_,False,True
eatingoutingraz,False,True
saschikraus,False,True
travel.away.mj,False,True
marinasteindl10,False,True
mangolds_wow,False,True
be_surprised_snackhouse,False,True
uhrturmbaeckerei,False,True
eigengrau.at,False,True
barb.ara.a,False,True
foodtrucks_united,False,True
damnplastic_official,False,True
putz_alexandra,False,True
doll_in_la,False,True
jenn_w_,False,True
alikis_kitchenstories,False,True
seitho,False,True
hannesmair1,False,True
zwanae93,False,True
dorfhotel_fasching,False,True
paintedbydaria,False,True
ozeankind_berlin,False,True
chri_stian_k,False,True
keepingupwiththeaustrian,False,True
denkenerlaubt,False,True
hanamurtezai,False,True
andreakutilin_photography,False,True
sylvias_kuechenzauber,False,True
gruendungsgarage,False,True
menzi.alex,False,True
andii_wer_sonst,False,True
moredrinksoe,False,True
jandizinner,False,True
kathrin_wolf_maier,False,True
sislivinglife,False,True
hcati,False,True
krimxm,False,True
lifelovesyou_music,False,True
galunas_selfiefarm,False,True
katastrophenfee,False,True
azra.karupovic,False,True
janine_weixler,False,True
therrealpapalu,False,True
city_of_graz,False,True
goodrems,False,True
lawif.fan19,False,True
lisa.reichkendler,False,True
isi_gruber,False,True
marty_no_12,False,True
nolimitevent,False,True
wolfal.mayer,False,True
greenrocket_crowdfunding,False,True
gabriel.gissing,False,True
yuli__latz,False,True
marisamller,False,True
veni.vidi.vici.dormivi,False,True
loquitajasmina,False,True
__na.dine___,False,True
tamiisu,False,True
daniela_ter_la,False,True
katharina.zoescher,False,True
raberhof,False,True
gewara.de,False,True
larissaraeth,False,True
thecrether,False,True
resonanz.leben,False,True
natasaka,False,True
lissa_ga_,False,True
yoga_mit_kathi,False,True
johannasch,False,True
kerstinfida,False,True
daniel_knows_graz,False,True
janinasei_20,False,True
suessibaby,False,True
verena.prasch,False,True
almuthschnehen,False,True
_marie.engel_,False,True
__marie__christin__,False,True
lisaschuhmacherrrr,False,True
supportourgraz,False,True
casa_ananda_graz,False,True
mangolds_futter,False,True
ludvigrage.club,False,True
ninazettl_,False,True
leas_foodworld,False,True
der_teepapst,False,True
airamregnis,False,True
femme_petite,False,True
came.saw.travelled,False,True
blackcoffeebreakfast,False,True
lisibepunkt,False,True
the.world.of.kat,False,True
bschodl,False,True
flicker_melanie,False,True
theaelix,False,True
simulias,False,True
cindysiebert78,False,True
aandrealauraa,False,True
iolandabd,False,True
fachlsalzburg,False,True
anja.greinig,False,True
j.remes,False,True
urbanistubn,False,True
cooking_anita,False,True
muetzenmafia,False,True
colour.cups,False,True
herzmomente.events,False,True
ewald_96,False,True
meinungsgefluester,False,True
rieder_alexandra,False,True
johannes.maximilian_,False,True
wolfgang_deutschmann,False,True
chrisulz,False,True
adilozancic,False,True
annakatha.rina,False,True
deka.ram94,False,True
sophie.franz,False,True
marcel.kilic,False,True
tomharrybeer,False,True
sinplastic.de,False,True
thesmartspirit,False,True
edvgraz,False,True
momentsof.graz,False,True
isabellagavaneli,False,True
wir.gewinnt,False,True
thomas.pratl,False,True
michael_burgenland,False,True
_lumberjack_83,False,True
ramonster13,False,True
elleenhs,False,True
mezziebox,False,True
maggieiscooking,False,True
snow.white.photography,False,True
fabienne_velikogne,False,True
bianca_m_m_g_p,False,True
foreignmommyblog,False,True
cschoeggler,False,True
anna_herzmomente,False,True
klara.payr,False,True
zwei.semmeln.im.glas,False,True
retschiiii,False,True
beautiful_placeezzz,False,True
expert24spirits,False,True
enerep_schoenertag,False,True
verena.fath,False,True
jessie.matata,False,True
jenny.home.life,False,True
moritz.katzbeck,False,True
porti_laeuft,False,True
_kerstin_f,False,True
tri_marleiny_k,False,True
schlagersbirkfeld,False,True
freiblickgraz,False,True
caro_hagspiel,False,True
mikis_sweet_kitchen,False,True
_axxika_,False,True
_zseni,False,True
lifestyleclub_graz,False,True
jakobdeimbacher,False,True
streetviews.graz_stmk,False,True
indjana_,False,True
travel_baby_,False,True
cia2ra,False,True
funkysaucesvienna,False,True
marianaal207,False,True
bytepoets,False,True
maunzimadame,False,True
weboundmarketing,False,True
kleemargot,False,True
zeit.ohne.raum,False,True
vereinskarussell,False,True
nati_7_29,False,True
ipers1,False,True
lisamarieulz,False,True
delicious.food.graz,False,True
hi_austria,False,True
bellalucia86,False,True
blondiebrowniefood,False,True
lifestyle_bianca,False,True
thisisnoenvy,False,True
rosalie_gortana,False,True
krasimir.21,False,True
wkerstin,False,True
annie__francesca,False,True
_na.la_,False,True
lieblingsmensch33,False,True
haur1010,False,True
move4sustainability,False,True
andrea.nagele,False,True
steinvondaheim,False,True
kathi.ll,False,True
andreas_resh,False,True
koberlmathias,False,True
martinabacherblog,False,True
markusp88,False,True
sa_rogue,False,True
moritz.dari,False,True
inesherz,False,True
nikfluencer,False,True
jnp_690,False,True
thomas_vorabe,False,True
heissenbergerteeundkaffee,False,True
kleinbauernmarkt.at,False,True
mariasandersofficial,False,True
markusliebeg,False,True
schlossbergkater,False,True
kerstin.bauer99,False,True
die_wohlfuehlmanufaktur,False,True
malwiederso,False,True
elfies_moments,False,True
laura_birnstingl,False,True
tom_jan_,False,True
studoapp,False,True
soclacarol,False,True
handwerk_kreativ,False,True
hanfwasser,False,True
franzi_weidner,False,True
paeonienrose,False,True
kathas_backliebe,False,True
mariemare__louis,False,True
chris.gruff,False,True
kobaldsandra,False,True
trixisshabbyhome,False,True
julijamiller,False,True
dapo__music,False,True
beni_klotz8,False,True
myproduct.at,False,True
a_soytuerk,False,True
logstalogistics,False,True
therenderers,False,True
christophtoesch,False,True
denisekovarik,False,True
boxi.markus,False,True
ceelian,False,True
lena_markus_,False,True
tinipulm,False,True
spirulix,False,True
_caro.knits_,False,True
wearemegusta,False,True
miss_jessay,False,True
ringe_reia,False,True
koller_elena,False,True
kari_whitedog,False,True
celine.vinotime,False,True
studioherzfeld,False,True
_jacky_f,False,True
anna__pi_,False,True
meranocitygraz,False,True
birnstingl_kernoel,False,True
tinchen825,False,True
lisa.lilli.ro,False,True
astknopf,False,True
verfressen_in_wien,False,True
_die_astrid_,False,True
nzmajko,False,True
kaufi_ninetyone,False,True
mahe.68,False,True
alex.knoll,False,True
katja_posch,False,True
updrones.at,False,True
chris_ammerer,False,True
evgenia_rieger_photography,False,True
markusbuchsbaum,False,True
ripix.at,False,True
elly.annax,False,True
erik.ograjensek,False,True
hellisfoodblog,False,True
ilg_group,False,True
meranobargraz,False,True
_greenmaya_,False,True
jay_the_exciter,False,True
missclassycom,False,True
frauhans_,False,True
selin__lakatha,False,True
f.schramm_,False,True
mitzimims,False,True
minacloverwine,False,True
annalenaherrera,False,True
anjagrohmann_illustration,False,True
verenakassar,False,True
timmycaparros,False,True
studio.erleben,False,True
myslrymmais,False,True
elenaa.ha,False,True
oberhauser_anna,False,True
phrauter,False,True
cristoforo_italia,False,True
thomasromankiewicz,False,True
discount_at,False,True
maniiimo,False,True
illuministina,False,True
phips_1994,False,True
mate_mood,False,True
fabeltisch_keramikstore,False,True
diana__teresa,False,True
fraeulein_kreativa,False,True
manuelaedler,False,True
tante_frida_oesterreich,False,True
juliaschoellauf,False,True
standl5,False,True
felix_barka,False,True
fjcandles,False,True
paradisashop,False,True
d_master96,False,True
junglesteffi,False,True
iamplasticfree.de,False,True
erfolgreich.wachsen,False,True
dorotheehettwer,False,True
leonie.010,False,True
runchefrun,False,True
weinstueberl,False,True
the_hive.fit,False,True
theycallmegona,False,True
ni.wa,False,True
app_radar,False,True
sannienie,False,True
biancadepon,False,True
sarah_jasmin_bergmann,False,True
electric_tones,False,True
reka.mn,False,True
sakdesignss,False,True
juicytine_,False,True
pensiontraude,False,True
alfredokrasser,False,True
ame.edi.azra,False,True
phips707,False,True
alexa_stav,False,True
fromaustria,False,True
salome.ortner,False,True
thatsjasi,False,True
cooking_with_mirela,False,True
matthias.hohl,False,True
haargott,False,True
nici.at,False,True
anke.pol,False,True
xkyuubi,False,True
norberthagenhofer,False,True
christina.e.k,False,True
stefaniekle,False,True
challengeyourmindofficial,False,True
kakaolimonade,False,True
_mau_mau_s,False,True
christine_deniz,False,True
sch.0k0,False,True
_rise_up_media_,False,True
claudia.schagerl,False,True
foodinsider_tips,False,True
bunakaffee,False,True
kiki_bourbon_,False,True
g10002019,False,True
_marvin.konrad_,False,True
vaneeey__,False,True
ka_ma43,False,True
_pmarketing_,False,True
klaus_rosenberger,False,True
angi_van_daihatsu,False,True
andrea.jorgler,False,True
dabub1185,False,True
baking_jazzmin,False,True
it_is_lisa0107,False,True
haikajmai,False,True
dailymindpower,False,True
juergen_kettner,False,True
markuslindnerml,False,True
vika_van_ankerliebe,False,True
matthiairs,False,True
adamseyes_adventure,False,True
prismetical,False,True
eventmgmtheinreichsberger,False,True
robertbodnarukrrr,False,True
ozeankind_wien,False,True
nahgenuss,False,True
eatandstyleoberwart,False,True
studio_graz,False,True
filflow,False,True
escapetheordinary_n,False,True
evablue3105,False,True
teresahaupt_,False,True
nicolelovesfashion,False,True
sopheey03,False,True
susannefeier,False,True
bridscheet,False,True
mtvowl,False,True
areisinga,False,True
doris.wil,False,True
stefanschmidude,False,True
tmayer_strengthcoach,False,True
ewakloss,False,True
amaier99,False,True
manuel_henggi,False,True
patricktheuermann,False,True
werther_zu_2d,False,True
marry_uuu,False,True
capturemoments__,False,True
alicexchristina,False,True
heusi_187,False,True
sabrina_in_a_nutshell,False,True
lauretta_xd,False,True
rreisi,False,True
lebbirgit,False,True
oachkatzl_hannes,False,True
auch_hier,False,True
pethah,False,True
sarah.h.a.m,False,True
patrickalexander17,False,True
kathl_hierzer,False,True
princess_prinjess,False,True
sphia_p,False,True
annather_story,False,True
jasminfrick22,False,True
jutestattplastik,False,True
_a_m_o_n_a,False,True
wolfgangschopper,False,True
sunnys_wohnzimmerkueche,False,True
liufan_inside,False,True
schobsn_jen,False,True
__eigenhaendig__,False,True
antonmaresch,False,True
sebastianzier,False,True
testeriinn,False,True
philipp.at,False,True
marioalbrecht,False,True
sarah_b1108,False,True
emily_mertlitz_12,False,True
raul.mjl,False,True
diegsibergerin,False,True
d.a.maria,False,True
lisa_friessnig,False,True
isi_smn,False,True
official._.mischi,False,True
philippdyczek,False,True
nicoleschoerkhuber,False,True
mur_li_,False,True
jordan_taylor_j,False,True
floriii.schm,False,True
beatrice_karner,False,True
nina_stockreiter,False,True
da_berni,False,True
cla__lin,False,True
ahanemaayer,False,True
tatjana_venus,False,True
remolicious3,False,True
fresh_campaigning,False,True
yummnik.barbara,False,True
clarafruehwirth,False,True
happy_mom_testet,False,True
_n.e.r.g.i.z_,False,True
annatura_,False,True
nachoxdiaries,False,True
rauerssproessling,False,True
juliuskitchen,False,True
emilys.even,False,True
basenbox,False,True
official.nefelibata,False,True
katastrophic_20,False,True
max_haidinger,False,True
lukaswatzinger,False,True
gandi_7717,False,True
lenafroih,False,True
moritzfrank95,False,True
aar_on901z,False,True
st.de88,False,True
pipapograz,False,True
sagneinzuplastik,False,True
_fika36,False,True
fraeuleinastrid,False,True
michael_pummer_friseure,False,True
philipp_shine,False,True
konstantinschmelz,False,True
claudiavanessaalice,False,True
naturecaro_,False,True
tai.11,False,True
march.care,False,True
glanzer_alpakas,False,True
tina.diels,False,True
studioninprantner,False,True
melli_lenzing,False,True
sophiesemlitsch,False,True
adamer_mat,False,True
muttertier668,False,True
time4milkshake,False,True
_amra_candic_,False,True
seaityourself,False,True
liv.kreativstudio,False,True
impactideas_,False,True
esskultur.zuerich,False,True
phil_von_stone,False,True
sbstnrauer,False,True
kloana_steirabua,False,True
julia.repp,False,True
hrvaticaaa__,False,True
lannalovesnature,False,True
heidrungirz,False,True
ordito_official,False,True
jen_white91,False,True
omegamaxfrio,False,True
schnellsteff,False,True
_._.sabriina._._,False,True
pattimsyd,False,True
chrisceletz,False,True
steinbauermagdalena,False,True
nutrys_de,False,True
lestissuscolbertgraz,False,True
msjulijulsen,False,True
lisa_stueckli,False,True
lissi_11,False,True
vj_dukgh,False,True
johanna_vom_feld,False,True
lavidaloca_randall,False,True
malaofgrace,False,True
nextspecialty_coffee,False,True
jumpls.de,False,True
christianpipal,False,True
andrea_kraihammer,False,True
margaretakocht,False,True
davidtru__,False,True
m.anuel.edl,False,True
carintschn_,False,True
lizakoelbl,False,True
else_mack,False,True
uptown_marge,False,True
sochri_,False,True
katy_jamnig,False,True
darlotfi,False,True
juergene0301,False,True
rebenskunst,False,True
leniii2000,False,True
_m.krasic,False,True
verakleinschuster,False,True
bilderfuergraz,False,True
laurasophiegerencser,False,True
dorischlager,False,True
s.unn.y.sun,False,True
fabio.cassitta,False,True
franziiruns,False,True
detaillovin,False,True
sh_kavoshgar,False,True
lisa_fassl,False,True
olga.nino_manualidades,False,True
pialinasunny,False,True
adamyyyadam,False,True
kathibling,False,True
laurhab,False,True
melanie_andrae,False,True
kristina.weitacher,False,True
eifelimbiss,False,True
caroline_hainfellner,False,True
mak.laus.ava,False,True
marenfeles,False,True
durstloescher_friends,False,True
alexandra.stefanie,False,True
kutilincreations,False,True
aula_space,False,True
chris.derstolz,False,True
weberbernhard,False,True
der_curly,False,True
talk4sustainability,False,True
saba_paintings,False,True
neuner_s,False,True
das_kaffeemaedchen,False,True
skinnovation.io,False,True
sabine.sjl,False,True
kucheninsel,False,True
kwirl8020,False,True
justmove.ocr,False,True
annsophieeg,False,True
durstloescher_von_moers,False,True
victoriafellner,False,True
caro2go,False,True
be_an_ie,False,True
dieparadeiser,False,True
ihavethisthingwithgraz,False,True
__isabellaviktoria,False,True
tourismschoolsbg,False,True
roestwerkhoerde,False,True
rigrx,False,True
niceicebaby_graz,False,True
thomasberghold,False,True
zerowaste_ninaallecramgoldkind,False,True
blondibella_,False,True
charliie_murphy,False,True
pureskinfood,False,True
sandrakleewein,False,True
thepigeonboysofficial,False,True
nik_taccrual,False,True
b.palimpalim,False,True
maramadita,False,True
st.effionig,False,True
little_miss_sundayy,False,True
centerwest.graz,False,True
kati_fei,False,True
lenapronova,False,True
emmy_emmly,False,True
wolfsbohne.nord,False,True
enterpriseleague,False,True
_zokito_,False,True
fraeulein_wald0210,False,True
swallowdrinks,False,True
sanfred_y_el_mundo,False,True
tornquisthome,False,True
danielmulec,False,True
_schroe_,False,True
_fragdoch_mal,False,True
frischphilipp,False,True
johannesmueller93,False,True
_annikaverena_,False,True
dreileut,False,True
diebeautyboutique,False,True
innotum,False,True
bodenoutlet,False,True
sei_wunderbar,False,True
zanfleisaker,False,True
catharinahofbauer,False,True
marks_teezeit,False,True
elli.the.swallow,False,True
sei_giorni_bar,False,True
cloodia1309,False,True
espressomobil,False,True
dagmars_wunderbar,False,True
gehtohne,False,True
sarahoberl,False,True
xkid_93,False,True
sandro.lu,False,True
alexis_ble,False,True
mensen.at,False,True
gumpelmaier,False,True
christieamarillis,False,True
mias_photoart,False,True
miriamusmaximus,False,True
markusschoggler,False,True
civilettogiulia18,False,True
datewiththegoodstuff,False,True
peacesupply.co,False,True
nika_bittner,False,True
keinelimo,False,True
landproduct,False,True
simply_vp,False,True
menofsteelblog,False,True
atha.ishak,False,True
dieeisperle,False,True
hungariangentlemen,False,True
andrea_stocker,False,True
super.zippy,False,True
robertrethink,False,True
kangaroo_poop12,False,True
sophiaan,False,True
valeria_bassetti,False,True
julia_gritschacher,False,True
johaensen_tho,False,True
andyschweighart,False,True
glaeserundflaschen,False,True
tina.autside,False,True
kumailnasser,False,True
elenaa.reindl,False,True
kuhnenfeld,False,True
yooweedoo.diezukunftsmacher,False,True
__signorenero,False,True
martinrsc,False,True
energieleben,False,True
lenuta_misca,False,True
melinda.xa,False,True
beveragesfreak,False,True
tobihaas,False,True
teekontor_nevo_ca,False,True
marklotusf1,False,True
frittiertschockiert,False,True
victoria_reiter_,False,True
bdat54,False,True
___vani____,False,True
iwieiris,False,True
_mel__so,False,True
willbeesley23,False,True
accushop,False,True
vespaboerni,False,True
__.franzi.___,False,True
piapi.a,False,True
stephaniepuntigam,False,True
toowooltobecool,False,True
hejnola,False,True
as_ecom_solutions,False,True
eoh.dna,False,True
siply_tealicious,False,True
natlixc,False,True
tschnitis,False,True
wukiuki,False,True
foodphilosoph.y,False,True
